"...1"	"ViajeId"	"MUESTRA"	"VALIDAR"	"GENERO"	"TIEMPO_PROFESION"	"HORAS_TRABAJO"	"NIVEL_EDUCATIVO"	"EDAD"	"DISTAlt1"	"TIEMPOAlt1"	"CONG_A1"	"DISTAlt2"	"TIEMPOAlt2"	"CONG_A2"	"DISTAlt3"	"TIEMPOAlt3"	"CONG_A3"	"DISTEC"	"TIEMPOEC"	"Semaf_A1"	"Semaf_A2"	"Semaf_A3"	"Semaf_EC"	"CamFD_A1"	"CamFD_A2"	"CamFD_A3"	"CamFD_EC"	"ZER_A1"	"ZER_A2"	"ZER_A3"	"ZER_EC"	"MtrP_A1"	"MtrP_A2"	"MtrP_A3"	"MtrP_EC"	"Acc_EC"	"Acc_A1"	"Acc_A2"	"Acc_A3"	"Paneles_EC"	"Paneles_A1"	"Paneles_A2"	"Paneles_A3"	"INFOTRAFICO"	"CLIMA"	"CONGESTION"	"PAVIMENTO"	"INCIDENTE"	"MERIDIANO"	"HPICOHVALLE"	"COSTO"	"CHOICE"	"Experiencia"	"PasoPeaton"	"UsoPito"	"CinSeg"	"FRbr"	"UsoDirec"	"EnfCond"	"AFrSem"	"CulFr"	"OmLmVel"	"IgPare"	"UsoCel"	"ComVrb"	"Ans"	"ComAfec"	"PrPer"	"AmbTr"	"StrC"	"ConCl"	"DispMob"	"JOVEN30"	"ADULTO40"	"ADULTO60"	"ADULTOMAYOR"	"EDUBASICA"	"EDUSUP"	"EDUNR"	"HPICO"	"HVALLE"	"CSECO"	"CLLUVIA"	"CONG_AB_A1"	"CONG_CD_A1"	"CONG_EF_A1"	"CONG_AB_A2"	"CONG_CD_A2"	"CONG_EF_A2"	"CONG_AB_A3"	"CONG_CD_A3"	"CONG_EF_A3"	"CONG_AB_EC"	"CONG_CD_EC"	"CONG_EF_EC"	"SININFOTRF"	"CONINFOTRF"	"USOCINTURON"	"NOUSOCINTURON"	"USODISPMOB"	"NOUSODISPMOB"	"NO_MTRP_A1"	"NO_MTRP_A2"	"NO_MTRP_A3"	"NO_MTRP_EC"	"SI_MTRP_A1"	"SI_MTRP_A2"	"SI_MTRP_A3"	"SI_MTRP_EC"	"NO_ZER_A1"	"NO_ZER_A2"	"NO_ZER_A3"	"NO_ZER_EC"	"SI_ZER_A1"	"SI_ZER_A2"	"SI_ZER_A3"	"SI_ZER_EC"	"HTRB_1"	"HTRB_2"	"HTRB_3"	"SEMF_A1_1"	"SEMF_A1_2"	"SEMF_A1_3"	"SEMF_A2_1"	"SEMF_A2_2"	"SEMF_A2_3"	"SEMF_A3_1"	"SEMF_A3_2"	"SEMF_A3_3"	"SEMF_EC_1"	"SEMF_EC_2"	"SEMF_EC_3"	"NO_CAMFD_A1"	"SI_CAMFD_A1"	"NO_CAMFD_A2"	"SI_CAMFD_A2"	"NO_CAMFD_A3"	"SI_CAMFD_A3"	"NO_CAMFD_EC"	"SI_CAMFD_EC"	"ACC_A1_0"	"ACC_A1_1"	"ACC_A1_2"	"ACC_A2_0"	"ACC_A2_1"	"ACC_A2_2"	"ACC_A3_0"	"ACC_A3_1"	"ACC_A3_2"	"ACC_EC_0"	"ACC_EC_1"	"ACC_EC_2"	"NO_PANEL_A1"	"SI_PANEL_A1"	"NO_PANEL_A2"	"SI_PANEL_A2"	"NO_PANEL_A3"	"SI_PANEL_A3"	"NO_PANEL_EC"	"SI_PANEL_EC"	"EXP_1"	"EXP_2"	"EXP_3"	"EXP_4"	"EXP_5"	"SEM_A1_km"	"SEM_A2_km"	"SEM_A3_km"	"SEM_EC_km"	"Panel_A1_km"	"Panel_A2_km"	"Panel_A3_km"	"Panel_EC_km"	"ZER_A1_km"	"ZER_A2_km"	"ZER_A3_km"	"ZER_EC_km"	"T_Alt_1"	"T_Alt_2"	"T_Alt_3"	"T_Alt_4"	"D_Alt_1"	"D_Alt_2"	"D_Alt_3"	"D_Alt_4"	"Vel_fl_Alt1"	"Vel_fl_Alt2"	"Vel_fl_Alt3"	"Vel_fl_Alt4"	"T_fl_Alt1"	"T_fl_Alt2"	"T_fl_Alt3"	"T_fl_Alt4"	"CG_Alt_1"	"CG_Alt_2"	"CG_Alt_3"	"CG_Alt_4"	"UsoCel_Poco"	"UsoCel_Frec"
"40"	"136"	"{6272E1C4-E3C8-E811-914C-74867AD5B714}"	0	1	1	9	14	1	2	3.9	13	3	4.3	15	3	4.4	17	3	4.11416604935264	17.2242166678111	10	12	8	9	0	2	1	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	1	1	1	1	1	2	1	8600	1	4	4	1	2	1	4	1	1	1	1	1	2	3	1	1	2	1	1	2	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	2.56410256410256	2.7906976744186	1.81818181818182	2.18756362578417	0	0	0	0	0	0	0	0	0.415269936928537	0.692116561547562	0.968963186166586	1	0.166666666666667	0.833333333333333	2.5	0.5236100822544	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	8.35714285714286	9.21428571428571	9.42857142857143	8.81607010575566	1.55555555555556	1.62790697674419	1.8030303030303	1.95372954856224	0	1
"41"	"137"	"{64557BBA-09D6-E811-8FB7-74867AD5B714}"	0	1	1	7	10	1	3	3.7	9	2	3.7	9	0	3.7	9	0	3.68057878393072	10.0606666684151	14	14	14	14	2	999	999	2	0	0	0	0	1	999	999	1	0	0	999	999	0	0	1	1	1	1	1	1	1	1	1	8900	1	3	4	2	2	4	5	4	4	2	2	2	4	4	3	1	2	1	2	1	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0	3.78378378378378	3.78378378378378	3.78378378378378	3.80374957903999	0	0.27027027027027	0.27027027027027	0	0	0	0	0	0.738794943040946	0.738794943040946	0.738794943040946	1	1	1	8.53634931566833	0.837372146185371	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	7.92857142857143	7.92857142857143	7.92857142857143	7.8869545369944	1.13513513513514	1.13513513513514	1.13513513513514	1.27560855349485	0	1
"42"	"138"	"{650344A4-14D7-E811-8FB7-74867AD5B714}"	0	1	1	5	12	1	2	5.2	11	2	5.9	17	3	4.8	15	3	4.59708356378862	14.566833337148	5	8	9	8	2	2	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	2	2	1	1	2	2	9500	4	2	4	1	2	1	2	1	1	1	1	1	1	2	2	2	3	1	5	1	5	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0.961538461538461	1.35593220338983	1.875	1.74023375668353	0	0.169491525423729	0	0	0	0	0	0	0.333333333333333	1	0.777777777777778	0.729648148572	0.501039419075899	1	0.857439834021685	0.0712800829891571	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	14.1818181818182	16.0909090909091	13.0909090909091	12.5375006285144	0.775641025641026	1.05649717514124	1.14583333333333	1.1618610254757	1	0
"43"	"139"	"{653E753C-29DE-E811-8FB7-74867AD5B714}"	0	1	1	1	12	0	1	3.5	9	2	3.6	10	1	4.4	11	2	3.52759194362303	8.06611666679382	3	7	6	3	2	0	3	2	1	1	2	2	1	1	2	1	0	0	0	0	1	1	0	1	1	1	4	1	1	2	2	8200	1	1	2	1	2	1	4	1	1	2	1	1	2	4	1	1	3	1	1	1	1	1	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0.857142857142857	1.94444444444444	1.36363636363636	0.85043849967489	0.285714285714286	0	0.227272727272727	0.28347949989163	0.285714285714286	0.277777777777778	0.454545454545455	0.56695899978326	0.66295259146604	0.83147629573302	1	0.50557111280094	0.1	0.2	1.9	0.12759194362303	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	9.54545454545455	9.81818181818182	12	9.62070530079008	0.942857142857143	1.01851851851852	0.916666666666667	0.838412196882426	0	1
"44"	"145"	"{69766D01-9AD3-E811-8FB7-74867AD5B714}"	0	1	1	6	14	4	3	5.5	13	2	7.3	16	3	6.9	17	3	4.8920643213181	14.8771666646004	4	8	5	6	1	1	2	1	0	0	2	0	1	0	2	1	0	0	0	1	0	0	0	1	1	1	1	1	1	1	2	9800	1	3	5	2	2	2	5	2	2	4	2	2	2	3	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	1	0	0	0	1	0	0	0.727272727272727	1.0958904109589	0.72463768115942	1.22647610618157	0	0	0.144927536231884	0	0	0	0.289855072463768	0	0.428571428571429	0.857142857142857	1	0.696738094942914	0.282278243696414	1	1.19936715452877	0.0398734309057547	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	15	19.9090909090909	18.8181818181818	13.3419936035948	0.866666666666667	0.80365296803653	0.903381642512077	1.11506324366637	0	1
"45"	"148"	"{6FF3DFAA-2ADE-E811-8FB7-74867AD5B714}"	0	1	1	40	12	0	4	6.2	19	3	6.6	20	3	7.3	18	3	5.80897486184733	25.8637166659037	23	14	13	11	3	2	3	0	1	3	1	5	2	2	2	1	0	0	0	0	0	0	0	0	1	1	6	1	1	2	2	11500	4	5	3	3	2	2	5	3	2	3	2	2	3	3	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	3.70967741935484	2.12121212121212	1.78082191780822	1.89362155313267	0	0	0	0	0.161290322580645	0.454545454545455	0.136986301369863	0.860737069605761	0.368198115158341	0.460247643947926	0.276148586368756	1	0.308621860445773	0.560032093010946	1.56567302327164	0.0628525581412931	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	16.9090909090909	18	19.9090909090909	15.8426587141291	1.12365591397849	1.11111111111111	0.904109589041096	1.6325363774224	0	1
"46"	"150"	"{7075AD0F-47CB-E811-914C-74867AD5B714}"	0	1	1	9	15	1	2	7.4	28	3	7.2	30	3	9.2	30	3	8.24730037842145	53.3516166647275	23	24	26	27	4	2	4	2	3	3	1	6	2	2	2	1	1	2	0	1	0	0	1	1	2	2	5	1	1	2	2	17500	4	4	1	4	2	1	3	3	3	1	3	1	4	5	3	1	2	2	2	1	3	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	1	0	0	0	0	1	0	3.10810810810811	3.33333333333333	2.82608695652174	3.27379854753973	0	0.138888888888889	0.108695652173913	0	0.405405405405405	0.416666666666667	0.108695652173913	0.727510788342162	0.105814071750354	0.17635678625059	0.17635678625059	1	0.142857142857143	0.0476190476190475	1.42857142857143	0.546333513534024	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	20.1818181818182	19.6363636363636	25.0909090909091	22.4926373956949	1.38738738738739	1.52777777777778	1.19565217391304	2.37195913161073	0	1
"47"	"151"	"{707EA9A3-FEEB-E811-8FB7-74867AD5B714}"	0	1	1	1	12	4	3	5.9	20	3	7.1	19	3	5.9	20	3	6.86103242350522	20.5562333345413	19	12	18	14	3	2	2	4	3	2	1	3	2	2	0	2	0	0	0	0	0	0	0	1	1	2	2	1	2	1	2	10800	4	1	4	1	2	1	4	1	1	2	1	1	2	2	1	1	1	2	1	1	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	3.22033898305085	1.69014084507042	3.05084745762712	2.0405092318231	0	0	0.169491525423729	0	0.508474576271186	0.28169014084507	0.169491525423729	0.437251978247807	0.877918163162445	0.658438622371834	0.877918163162445	1	0.0769230769230767	1	0.76923076923077	0.816178787311708	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	16.0909090909091	19.3636363636364	16.0909090909091	18.7119066095597	1.24293785310734	0.981220657276995	1.24293785310734	1.09856433999298	0	1
"48"	"158"	"{7B9D1F2D-6CEE-E811-A484-74867AD5B714}"	0	1	1	20	12	4	4	5	14	2	6.4	17	1	6.1	17	2	5.10842429399663	14.3307333310445	12	14	16	9	1	1	2	0	6	6	6	3	2	2	2	1	0	0	0	0	0	0	0	0	2	1	4	1	1	1	1	9200	4	5	1	2	1	2	2	4	4	4	2	2	2	4	2	2	5	5	5	3	4	0	0	0	1	0	0	1	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	2.4	2.1875	2.62295081967213	1.76179570882096	0	0	0	0	1.2	0.9375	0.983606557377049	0.587265236273653	0.5	1	1	0.55512222184075	0.0666666666666664	1	1.4	0.138949529331086	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	10.7142857142857	13.7142857142857	13.0714285714286	10.9466234871356	1.30666666666667	1.23958333333333	1.30054644808743	1.30914645487587	0	1
"49"	"159"	"{7DC817C9-35E4-E811-8FB7-74867AD5B714}"	0	1	1	0.5	16	0	1	7.4	18	2	7.3	17	2	8	20	3	6.53910558443523	26.0719999988874	15	13	14	15	4	2	2	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	3	1	1	1	1	12400	2	1	3	2	2	2	5	2	2	3	2	2	3	4	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	1	1	1	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	2.02702702702703	1.78082191780822	1.75	2.29389169609127	0	0	0.125	0	0	0	0.125	0	0.331345261793295	0.248508946344971	0.497017892689942	1	0.615605005683293	0.551539173297175	1.57659249147506	0.0640658323861177	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	15.8571428571429	15.6428571428571	17.1428571428571	14.0123691095041	1.13513513513514	1.08675799086758	1.16666666666667	1.86064182260256	0	1
"50"	"164"	"{80300F0C-90E2-E811-8FB7-74867AD5B714}"	0	1	1	10	12	4	3	6.9	17	2	6.8	17	2	6.8	18	2	7.11844985127695	18.8272833347321	15	12	18	18	4	3	4	4	4	4	0	2	0	0	2	2	0	0	0	0	0	0	0	0	1	1	6	1	1	1	2	12800	3	4	2	2	2	1	4	1	1	2	1	1	2	2	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	0	1	1	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	2.17391304347826	1.76470588235294	2.64705882352941	2.52864041695413	0	0	0	0	0.579710144927536	0.588235294117647	0	0.280960046328236	0.62146756093953	0.62146756093953	0.82862341458604	1	0.477954525230864	0.238977262615431	2.38977262615432	1	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	18.8181818181818	18.5454545454545	18.5454545454545	19.4139541398462	0.903381642512077	0.916666666666667	0.970588235294118	0.969780972959547	0	1
"51"	"167"	"{8116154C-40CB-E811-914C-74867AD5B714}"	0	1	1	4	6	1	2	4.2	14	3	4	15	3	4.8	21	3	3.70190928827676	12.9816666682561	9	13	12	13	2	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	1	2	1	8000	2	2	5	2	2	2	5	2	2	2	2	2	2	5	2	1	2	2	1	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	2.14285714285714	3.25	2.5	3.51170139181112	0	0	0	0	0	0	0	0	0.364695204869783	0.455453032745528	1	0.272273483627236	0.499203195443351	0.332270927257801	1.75119520683497	0.0834661340927749	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	9	8.57142857142857	10.2857142857143	7.93266276059306	1.55555555555556	1.75	2.04166666666667	1.63648286332616	0	1
"52"	"174"	"{83E52D59-AAD8-E811-8FB7-74867AD5B714}"	0	1	1	30	14	0	3	7.1	24	3	6.2	29	3	7.1	32	3	5.65713060662664	33.6253333330154	12	8	12	11	2	2	5	1	0	4	1	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	6	1	2	2	2	12500	4	5	2	2	2	1	4	2	1	4	1	1	1	2	1	2	3	3	1	1	1	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	1.69014084507042	1.29032258064516	1.69014084507042	1.94444865513885	0.140845070422535	0	0	0	0	0.645161290322581	0.140845070422535	0.353536119116155	0.237617488653148	0.633646636408395	0.871264125061543	1	1	0.416671298383707	1.58332870161629	0.0648143001795879	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	19.3636363636364	16.9090909090909	19.3636363636364	15.4285380180727	1.23943661971831	1.71505376344086	1.65258215962441	2.17942447259925	1	0
"53"	"178"	"{85E8BE6A-06DD-E811-8FB7-74867AD5B714}"	0	1	1	5	12	4	4	5.2	15	3	5.9	16	3	5.3	15	3	4.63080525204337	16.5272833307584	6	6	9	6	2	2	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	4	1	1	1	2	9800	1	2	3	2	2	2	5	2	2	3	2	2	3	3	1	2	3	3	1	1	5	0	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	1.15384615384615	1.01694915254237	1.69811320754717	1.29567098451235	0	0.169491525423729	0	0	0	0	0.188679245283019	0	0.662649050395847	0.883532067194462	0.662649050395847	1	0.488750595162104	1	1.21910688778767	0.0730356292625563	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	14.1818181818182	16.0909090909091	14.4545454545455	12.6294688692092	1.05769230769231	0.994350282485876	1.0377358490566	1.30862853394034	0	1
"54"	"179"	"{8693C4FD-66D4-E811-8FB7-74867AD5B714}"	0	1	1	17	12	1	2	6.2	17	2	7.2	19	2	7.1	19	1	5.80596658606115	16.2860500017802	23	26	20	23	4	4	3	4	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	2	12800	1	5	4	4	2	4	2	4	2	4	2	2	4	1	4	2	2	1	4	1	3	0	1	0	0	1	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	3.70967741935484	3.61111111111111	2.8169014084507	3.96144201987279	0.161290322580645	0	0	0.172236609559686	0	0	0	0	0.649979436182832	1	1	0.525030845725752	0.330670926988431	1	1.53546325840925	0.0669329073011566	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	16.9090909090909	19.6363636363636	19.3636363636364	15.8344543256213	1.00537634408602	0.967592592592593	0.981220657276995	1.02851981298959	0	1
"55"	"182"	"{880C34B5-7F66-E811-95E4-74867AD5B714}"	0	1	1	0.5	12	2	1	4	19	3	5.4	19	3	4.8	24	3	4.59410471068975	19.1248333334923	22	12	24	23	4	1	1	3	1	0	0	0	2	2	2	2	0	0	0	0	0	0	1	1	0	1	4	1	1	1	1	9400	1	1	1	1	2	1	4	1	1	4	3	1	1	2	2	1	1	2	1	1	2	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	5.5	2.22222222222222	5	5.00641614599743	0	0.185185185185185	0.208333333333333	0	0.25	0	0	0	0.375	0.375	1	0.390604166686538	0.0666666666666667	1	1.2	0.462736473793167	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	8.57142857142857	11.5714285714286	10.2857142857143	9.84451009433518	2.21666666666667	1.64197530864198	2.33333333333333	1.94269020502069	1	0
"56"	"184"	"{89405035-CC53-E811-884F-74867AD5B714}"	0	1	1	18	12	1	3	6.9	19	3	6	20	3	5.3	22	3	4.80135417056955	19.633266667525	20	15	14	14	1	3	2	1	3	0	0	5	0	0	0	0	0	1	0	1	0	0	0	0	1	2	5	2	1	2	1	12500	4	5	2	1	1	1	2	1	1	2	2	1	2	1	2	3	3	5	1	2	4	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	2.89855072463768	2.5	2.64150943396226	2.91584405204153	0	0	0	0	0.434782608695652	0	0	1.04137287572912	0.5	0.666666666666667	1	0.6055444445875	1	0.590657127240388	0.681622210075857	0.0454825414177345	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	14.7857142857143	12.8571428571429	11.3571428571429	10.2886160797919	1.28502415458937	1.55555555555556	1.93710691823899	1.90825146115493	0	1
"57"	"192"	"{90244FAC-8DE2-E811-8FB7-74867AD5B714}"	0	1	1	8	12	4	2	5.9	14	2	5.8	14	2	5.5	13	3	4.66913890251942	12.368833331267	16	20	11	14	4	3	3	3	1	0	0	1	2	2	2	1	0	0	0	0	0	0	0	0	1	1	4	1	1	1	2	9300	4	3	4	2	2	2	5	2	2	4	2	2	2	2	1	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	2.71186440677966	3.44827586206897	2	2.99841154702974	0	0	0	0	0.169491525423729	0	0	0.214172253359267	1	1	0.784071688295861	0.647784935112418	1	0.924860678406403	1.37569660796798	0.0751393215935962	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	16.0909090909091	15.8181818181818	15	12.7340151886893	0.870056497175141	0.885057471264368	0.866666666666667	0.971322332193644	0	1
"58"	"196"	"{93260574-3CCE-E811-914C-74867AD5B714}"	0	1	1	8	12	1	1	3.6	11	3	4	12	3	4.6	13	3	3.69848809924649	12.3528833349546	7	5	9	7	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	0	2	1	1	1	1	1	1	8300	1	3	4	1	2	3	4	1	3	3	1	1	2	3	1	1	3	3	1	1	1	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0	1.94444444444444	1.25	1.95652173913044	1.8926652762317	0.277777777777778	0	0	0.270380753747385	0	0	0	0	0.6	0.8	1	0.87057666699092	0.090909090909091	0.454545454545455	1.81818181818182	0.180443726587718	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	7.71428571428571	8.57142857142857	9.85714285714286	7.92533164124248	1.42592592592593	1.4	1.31884057971015	1.55865822329398	0	1
"59"	"199"	"{96293207-17D7-E811-8FB7-74867AD5B714}"	0	1	1	10	13	1	2	7.2	23	3	8.4	32	3	9	33	3	6.67491892426702	19.2669499993324	10	10	19	10	3	2	2	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	2	2	1	2	2	1	2	2	13000	1	4	1	4	2	2	2	1	2	2	1	1	2	4	2	2	2	2	3	2	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	1.38888888888889	1.19047619047619	2.11111111111111	1.49814553756518	0	0	0.222222222222222	0	0	0	0	0	0.402380319212515	0.940238031921251	1	0.179285904236246	0.257756774397346	0.752585591465782	1.37112161280133	0.0412357347557028	0.366666666666667	0.366666666666667	0.366666666666667	0.366666666666667	19.6363636363636	22.9090909090909	24.5454545454545	18.2043243389101	1.1712962962963	1.3968253968254	1.34444444444444	1.05837215601301	0	1
"60"	"203"	"{9785B1AF-E8C8-E811-914C-74867AD5B714}"	0	1	1	17	12	3	4	5	21	3	5.2	23	3	6.1	26	3	6.00974863439719	38.7713333328565	12	13	15	11	1	1	1	1	2	2	2	2	2	1	2	2	0	0	0	0	0	0	0	0	0	1	5	2	2	2	1	13000	4	5	5	2	2	2	5	2	2	2	2	2	4	5	3	1	2	2	3	1	1	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	2.4	2.5	2.45901639344262	1.8303594158732	0	0	0	0	0.4	0.384615384615385	0.327868852459016	0.332792621067855	0.144429823157021	0.240716371928368	0.385146195085389	1	0.0833333333333331	0.25	1.75	0.924790528664325	0.466666666666667	0.466666666666667	0.466666666666667	0.466666666666667	10.7142857142857	11.1428571428571	13.0714285714286	12.878032787994	1.96	2.06410256410256	1.98907103825137	3.01065651649858	0	1
