"asc_ruta1","asc_ruta4","b_gain","b_loss","b_dt","b_Sem","b_ACC_1","b_ACC_2","b_SI_CAMFD","b_SI_PANEL","b_SI_ZER","b_Si_MTRP","b_No_Info","b_UsoCel_F","logLike"
0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-244.470174267079
0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-244.470174267079
0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-244.470174267079
0.166528337558702,0.11628190668489,-0.036338264862934,-0.164132210784373,-0.086663538013454,0.180925811491761,-0.961737081775937,-0.0346131937476457,-0.138889507979911,-0.951763015360484,0.0068334902607603,0.0435030203789211,0.0740961975225218,0.10120713636752,-232.237333944534
0.544551305601225,0.0771620922809632,-0.075445139237974,-0.296464906877687,-0.137687591176062,0.351623177978529,-0.89824911260719,-0.0857327321008431,-0.162811171645816,-0.836862336090866,0.0260144811425923,0.0992166006817135,0.000630653141388826,0.0730033736746518,-220.935784890804
0.643047089836672,0.110140173436053,-0.163058116710775,-0.445069377748408,0.104932645820177,0.241338129416203,-0.778283610154872,-0.195683882247638,-0.274506238234287,-0.662358196019889,0.0682063139651153,0.176235328521537,-0.0696842689933461,0.115023486527912,-217.807333730547
0.603268508051211,0.140953244062393,-0.703701320687481,-0.200777221296138,0.349581706561174,0.590533110194221,-0.371812955092742,-0.778809536960087,-0.500463753967028,-0.467309189761174,-0.00972806709517286,0.36195492856888,-0.452700082884468,0.228864632081815,-216.428709133064
0.865950162251615,0.215520565821766,-1.59720869366773,-0.292251388788565,0.128949054041192,0.343552984187536,-0.162596678134647,-1.66632493316833,-0.637202381705856,-0.716557488143407,-0.0732080770611502,0.432132752648877,-0.716191328352515,0.286821364498826,-212.800609436001
0.863743997783711,0.203163908181453,-2.69240209591468,-0.800968028564736,0.0350188209162864,0.481858219579712,-0.469126248922442,-2.67132765323506,-0.228039449519401,-0.543479993660462,0.219223127959542,0.513238104052305,-0.533194837308969,0.0481433992122639,-211.98540795898
0.946904415134568,0.233840554701068,-2.79237195008164,-0.729903894746713,0.0551761027168348,0.466186868271148,-0.555851545695265,-2.76902307454508,-0.197798172851452,-0.478689608451785,0.235885896000968,0.514966843985077,-0.411109203780936,0.0490969799338166,-211.084378810729
1.02326820957665,0.173997759070022,-2.69864061453983,-0.713043569226291,0.199008784772257,0.507223345951312,-0.641586492744638,-2.69877403924857,-0.315359475784745,-0.55776625184612,0.0805507796593573,0.394532522138353,-0.306389309033795,0.00733373660880907,-210.346147252165
1.02806206733758,0.0964559233754838,-2.43870502658494,-0.629069644330896,0.108566574159178,0.439826856479066,-0.63569636463656,-2.48712525557967,-0.480642990508622,-0.439695693052927,0.0650746804136556,0.289258086125198,-0.300356519336217,0.0768524547914465,-209.528683244044
1.08945296712962,0.0816907995763342,-2.14319414939407,-0.516218032584251,0.150981845922708,0.416818919300072,-0.526468441222065,-2.23721296250577,-0.462761961480929,-0.590249779525182,0.230389687462622,0.426816406893212,-0.259864424285005,0.255607912051012,-209.281473528272
1.08664022915226,0.126510540473773,-2.10577852966067,-0.525411152665732,0.137630759732126,0.396423088643648,-0.512904404321157,-2.19452698754518,-0.393755101431494,-0.564695506177663,0.0997218276903029,0.511868663449217,-0.259152077618933,0.274171070334436,-209.197614646137
1.08168245911467,0.363059318792528,-2.17927535743075,-0.522392733173265,0.128574232843035,0.407276418511395,-0.549745308115924,-2.21056982514124,-0.457383336822458,-0.500853474913579,0.0603544161264876,0.406596924136423,-0.309415586780712,-0.0314825873022381,-209.193191124571
1.08705624858125,0.342134839814034,-2.18936346826212,-0.531562277467431,0.139351457743558,0.415028893061058,-0.574858862626107,-2.21758568801839,-0.440042015907438,-0.496924947091292,0.0621962447362568,0.359658567517692,-0.328321970445585,0.0293925154505611,-209.132248759765
1.08376857141236,0.265086847509958,-2.18766688421841,-0.53608626847098,0.135441768262546,0.413568100811761,-0.562025659811295,-2.22021357877728,-0.444965588578526,-0.503139769939248,0.0692691075487438,0.377409229628204,-0.296523131450303,0.0759965621080615,-209.084024614981
1.08328195216196,0.246439210600213,-2.18324163150619,-0.535380862888935,0.136155360193165,0.412904158357969,-0.579568908261905,-2.21549140694106,-0.450931770668331,-0.509187999435314,0.0749137270370528,0.397639751453127,-0.302964299344085,0.097561664959338,-209.072273123308
1.0843216777877,0.229000789073069,-2.17655015821691,-0.536018960476066,0.137698225297533,0.41223889457889,-0.564882488309713,-2.20899616307901,-0.438466295228375,-0.513553015699728,0.0790759225254721,0.394567299660151,-0.294029789010762,0.124428222167783,-209.059696649681
1.08272620637889,0.179668061208662,-2.17727169371737,-0.540020015601532,0.13703659246614,0.412459997844987,-0.563933268602311,-2.20600823578046,-0.440136825226096,-0.516203302244557,0.0835356959745188,0.398699259988885,-0.278964455876646,0.160733047624275,-209.054990580644
1.08362153146376,0.19025823526358,-2.17462326151761,-0.538625972318064,0.137954852550136,0.412090409923992,-0.561931467270222,-2.20227111359929,-0.436124966941237,-0.517549224398696,0.0841829339978294,0.399301302174632,-0.282730256432536,0.158567479041321,-209.054831246649
1.08343502812908,0.188937368883581,-2.1753222119942,-0.538862692010579,0.137758888926411,0.412175732309536,-0.562408844994853,-2.20257044960074,-0.436979254609293,-0.517142012583801,0.083936270603677,0.398987481752948,-0.282151051102149,0.15817635271812,-209.054820134052
1.0834262768085,0.188879448638286,-2.17533095909912,-0.538862848603397,0.137760233252434,0.412171421402309,-0.562412417741134,-2.20231825583772,-0.436965520626198,-0.517142576760253,0.0839511229707839,0.398992836799856,-0.282125756271838,0.158215758562477,-209.054820065834
